	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Sat Nov  2 21:38:55 2013

	Excel chart generation enabled
	Auto Mode
	Using maximum file size of 2097152 kilobytes.
	Command line used: iozone -Ra -g 2G -b iozone_results/iozone-run-6.csv
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  273688  852702  1452528  2006158 1638743  763021 1484662   929467  1679761  1029254  1033216 2358717  2444640
              64       8  359444 1066042  1947927  3363612 2561267  704914 2222043  1336792  2444640  1492919  1357066 3406295  3363612
              64      16  392561 1330167  2444640  4897948 3958892  913649 3203069  1722886  2358717  1421755  1648808 4564786  4897948
              64      32  361380 1279447  3363612  6271021 5389653  926260 4018152  2067979  4988978  1828508  2892445 5860307  6421025
              64      64  407457 1492919  6421025  7100397 7100397  926260 4564786  2133730  6421025  2203800  1070292 2467108  7100397
             128       4  343091  766076   971174  2511022 1684006  677178 1539168   942199  1684006  1017175  1007629 2511022  2511022
             128       8  385460 1111981  1455701  3380677 2499332  739689 2286447  1332828  2511022  1391557  1391557 3199360  3359523
             128      16  415597 1306873  1294270  5325799 4104338  859260 3560017  1802755  4135958  1852520  1802755 4717434  5122535
             128      32  434078 1455701  1152564  6406138 5325799  985435 4407601  2098744  5379161  2286447  2336194 6045455  6727225
             128      64  445978 1306873  1802755  4889281 6406138 1487977 5379161  2286447  6406138  1618028  3445772 6727225  7582312
             128     128  466923 1561553  7476717  8036304 7476717 1658003 5847904  2286447  7082197  2336194  2202044 7082197  8036304
             256       4  359014  831194  1254656  2509882 1686137  780445 1532153   934659  1543163  1011241  1008392 2458168  2533571
             256       8  413485 1090308  1173737  3410808 2152625  966633 2345409  1368162  2613746  1391207  1384034 3368013  2812272
             256      16  431601 1286217  1629830  4572895 4117018  969251 3770085  1729594  4132864  1766587  1729594 5217259  5217259
             256      32  469743 1230218  1514860  6398720 5569035 1398455 4929815  2148318  5687020  2097948  2148318 6107548  6398720
             256      64  475990 1523457  1778290  7120034 6554972 1588832 6073004  2392442  6936061  2557711  2613746 7314033  7571923
             256     128  487664 1649865  2613746  7791708 7314033 1619994 4734192  2413957  7571923  1707589  2975955 7571923  7735574
             256     256  489665 1540948  7965107  6761355 6398720 1523457 6719046  2419396  7735574  2392442  2371308 7965107  8534922
             512       4  369885  798675  1600443  2327124 1668848  769761 1590957   788992  1264113   718028   758612 2160868  2486072
             512       8  414908 1080328  1807941  3046915 2307123  957072 2160868  1201856  1961520  1044594  1071167 2860238  3415178
             512      16  449941 1182661  2124526  4571003 3604335 1135750 2845081  1531941  3634839  1541840  1225169 3684733  4457157
             512      32  471062 1375881  2575520  6319739 5398323 1462061 4123387  2124526  5624545  1999881  1815584 4494470  6491676
             512      64  494720 1454140  2651850  6246213 5699180 1344020 3849877  2049505  5760329  1821745  1803387 5278892  6174377
             512     128  494720 1496706  2381315  6491676 6246213 1299295 4271001  2150051  6246213  2116152  1992458 4650188  6551087
             512     256  505432 1518938  3963567  8394979 7620440 1501940 4195896  2438090  8234036  1585086  3481620 6652558  8394979
             512     512  507462 1518938  8018812  8562340 8265729 1667552 6821616  2370799  5760329  2402629  2277758 5699180  8234036
            1024       4  376196  829816  1575668  2265510 1654579  774034 1279861   925877  1684429   962391   929082 2174880  2467229
            1024       8  414900  994250  2877110  3366474 2467229 1056883 2173780  1347311  2255990  1335165  1253344 2908281  3358576
            1024      16  466499 1270397  3458646  5096034 4110780 1109293 3140041  1834824  3984917  1638171  1521524 3923040  5018624
            1024      32  455708 1374474  4379019  6172653 5390231 1265531 4433259  2081090  5251818  1882266  1813136 4029784  6128613
            1024      64  502464 1432225  4282950  7208671 6787181 1416636 4679604  2443368  6787181  1964935  1907343 5194651  5885083
            1024     128  459806 1356245  4574926  7524394 7369466 1406431 5144870  2522288  6787181  2250080  2077065 4920874  7590887
            1024     256  507211 1450607  5720477  7755368 7755368 1512948 5451810  2592318  7319232  2381058  2349794 5417427  7644933
            1024     512  502229 1312720  6137371  7524394 7101400 1573360 5096034  2534194  7008693  1703807  3220084 5200941  7054742
            1024    1024  472088 1374474  5564829  5660167 5564829 1456510 4550690  2011877  4904018  2065081  1928757 1917562  5690162
            2048       4  370946  797224  1923059  2202092 1596106  718113 1407538   903366  1574169   938502   925858 1994039  2216296
            2048       8  409184  972393  2550602  3034448 2375662  986010 2151353  1320552  2298737  1269797  1210394 2852087  2900235
            2048      16  464601 1116619  3470953  4023754 3419824 1246579 3117032  1843014  3536690  1557330  1507057 3828288  4130162
            2048      32  485312 1297807  3960675  5119743 4603874 1386635 3580921  2192537  4559883  1803166  1655474 4063729  5006356
            2048      64  488319 1352573  3121562  5107566 5461535 1678768 3784436  2415069  4923146  1483887  1763917 4180412  5430461
            2048     128  503194 1281543  4540600  5611381 5738844 1549185 4396514  2602375  7846081  2008023  1905146 4796687  5336007
            2048     256  449504 1324624  4552633  5655716 5970183 1624172 3967993  2660406  7609754  2037554  1868268 4178378  5582208
            2048     512  449810 1354493  4728042  5769681 5507054 1479542 4623699  2589040  7999524  2301200  2190859 4663865  5403134
            2048    1024  508165 1238312  4481379  4968710 4643695 1548069 4327846  2083516  5068389  1548069  2801852 3984558  4686767
            2048    2048  488569 1188621  3908414  3977179 3892474 1622945 2162727  1334295  3901313  1830057  1728424 3407614  3799501
            4096       4  371049  728707  1728912  2099508 1469268  710975 1380485   931117  1348730   904165   888868 1849324  2083467
            4096       8  430650  897270  2188015  2780451 2168407  998318 1991451  1347884  2196126  1205029  1181006 2340324  2680248
            4096      16  460021 1039829  2724884  3686820 3210107 1163568 2651293  1852715  3212508  1476085  1437188 3248345  3706707
            4096      32  482055 1059256  2935823  4023571 3965067 1354152 3427880  2223699  4019805  1658319  1517548 1982718  3360164
            4096      64  458682  970844  2732686  3867766 3332786 1417269 2620558  2345757  3676563  1641053  1476085 3153539  4245291
            4096     128  531196 1306075  2794017  4471821 4338563 1441166 3627654  2625764  4535572  1790165  1550277 3284363  4551192
            4096     256  527300 1256407  2680666  4562069 4784405 1408554 3230023  2671911  8360824  1832752  1572987 3202328  4307020
            4096     512  519408 1332929  3354915  5007531 4988629 1588257 2677324  2435200  7460407  1472290  1593856 3170416  4294102
            4096    1024  519142 1274867  2772822  4167033 4054910 1510875 3165742  2127852  4725189  1604274  1673178 2974969  3813675
            4096    2048  479847 1185570  3263773  3549702 3531460 1650354 3303309  1865996  3935097  1385159  2356697 2799936  3214912
            4096    4096  515992 1228203  2724884  2884558 2901120 1407055 2634219  1521580  2571526  1503734  1465508 2710696  2799936
            8192       4  382447  780055  1673162  1748960 1353608  734311 1279558   929525  1323421   841679   814061 1674222  1758718
            8192       8  433048  980843  2075514  2196239 1963996 1001484 1826595  1360091  1842166  1112728  1074083 2038330  2164964
            8192      16  469858 1029141  2245029  2438970 2318657 1151511 2302344  1869530  2554474  1332040  1236192 2485548  2620519
            8192      32  483961 1118961  2460099  2708945 2863357 1286409 2787400  2212787  2958525  1494889  1365551 2807442  2943571
            8192      64  506088 1116380  2640861  3125656 3387931 1459458 3076126  2466634  3120830  1521499  1460512 2994102  3129072
            8192     128  511170 1158188  2901807  3191265 3364377 1504774 3201076  2640050  3384927  1640019  1505104 2905979  3113760
            8192     256  514214 1176469  2704680  3152036 3554036 1519279 3303247  2688596  3181219  1645675  1525756 3087737  3262473
            8192     512  514607 1161673  2858355  3292485 3554036 1555597 3309929  2668343  7884642  1629597  1546286 3116019  3197502
            8192    1024  500799 1148932  2886692  3029744 3203763 1510862 3116019  2142822  4858693  1567520  1500962 2393938  2625725
            8192    2048  512481 1188638  2637415  2783561 2763635 1391769 2725923  1932080  3641034  1659986  1549214 2580178  2739616
            8192    4096  483730 1061114  2451324  2569758 2422975 1385651 2390274  1500110  2670002  1210924  2159793 2281855  2522221
            8192    8192  493619 1070136  2358769  2358122 2358122 1321080 2384138  1397259  2337905  1329669  1393010 2354083  2433787
           16384       4  374405  753496  1690274  1649459 1262835  714148 1271269   924969  1204362   765388   801329 1681259  1712899
           16384       8  435305  936069  2060380  2109136 1781229  973669 1736313  1349589  1796080  1083308  1070500 2117389  2125642
           16384      16  474415 1088852  2544524  2605200 2332256 1215976 2374155  1856941  2371779  1298656  1280197 2502183  2622299
           16384      32  495133 1173211  2532614  2589591 2509859 1240472 2622299  2184844  2739376  1349695  1411054 2921025  2929368
           16384      64  508773 1249744  2845432  2977859 2918420 1458801 2981606  2483913  3068819  1525241  1498599 2912112  3057350
           16384     128  511793 1241324  2890068  3005732 3008495 1353390 3202539  2638813  3250714  1567263  1533649 3050429  3230238
           16384     256  512530 1279387  3063483  3178248 3160416 1559473 2726551  2684060  2808452  1356515  1570845 3264458  3295928
           16384     512  516451 1291724  3218740  3305123 3265699 1564978 3369129  2735233  3419082  1573111  1559792 3284743  3287886
           16384    1024  499651 1240092  3108380  3184434 3139336 1562310 3163471  2192721  4933623  1479498  1456359 3144652  3160997
           16384    2048  504030 1230962  2645620  2723849 2624803 1317025 2674033  1914468  3784777  1421092  1426697 2918916  2994729
           16384    4096  484865 1158223  2587835  2665838 2602635 1420005 2621499  1588529  2676741  1599995  1553445 2518321  2655024
           16384    8192  488241 1122357  2384122  2429812 2431187 1358768 2480954  1433662  2391173  1272234  2166316 2340517  2484632
           16384   16384  489881 1135581  2524520  2489222 2510226 1397225 2558831  1450793  2570027  1447615  1436810 2535043  2556356
           32768      64  509025 1243658  3116613  3182945 3032378 1501805 3093952  2430878  3096043  1499266  1485797 2910620  2864337
           32768     128  510532 1287486  2924680  3067847 2984053 1533150 3055026  2644083  2993086  1485749  1463894 3056385  3000208
           32768     256  525979 1352708  3034052  3106540 3018128 1562093 2946248  2688565  2995500  1380521  1494684 3056997  3084647
           32768     512  512008 1394260  3015347  3095694 3038345 1495644 3101003  2706300  3143847  1465940  1474306 3091933  3119018
           32768    1024  520955 1350316  2898283  2984312 2952323 1490551 3000732  2188037  2994129  1368017  1370828 2945679  2961101
           32768    2048  512824 1321607  2793769  2851087 2771516 1483456 2793258  2010552  4028482  1275810  1202547 2703426  2789460
           32768    4096  511328 1250880  2398468  2443020 2438079 1366004 2410625  1596961  2743467  1308471  1298053 2382626  2437733
           32768    8192  506342 1234154  2316563  2473444 2462454 1308832 2288406  1389538  2224406  1442310  1450301 2239958  2303865
           32768   16384  486416 1149512  2250116  2282705 2287644 1324485 2279827  1367051  2222931  1150195  2004540 2185845  2290351
           65536      64  518546 1327605  3019514  3109344 2931349 1483190 2996342  2472973  2968931  1368240  1483518 3209548  3217098
           65536     128  526389 1350759  3259364  3346056 3253231 1603368 3023999  2617141  3198567  1410738  1557939 3368774  3314904
